

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Dec 26 10:19:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1940  0FE9  3019               	movlw	25
  1941  0FEA  00C7               	movwf	??_time_display_screen+1
  1942  0FEB  304F               	movlw	79
  1943  0FEC  00C6               	movwf	??_time_display_screen
  1944  0FED                     u2687:
  1945  0FED  0BC6               	decfsz	??_time_display_screen,f
  1946  0FEE  2FED               	goto	u2687
  1947  0FEF  0BC7               	decfsz	??_time_display_screen+1,f
  1948  0FF0  2FED               	goto	u2687
  1949  0FF1  0BC8               	decfsz	??_time_display_screen+2,f
  1950  0FF2  2FED               	goto	u2687
  1951  0FF3                     l2709:
  1952                           
  1953                           ;main.c: 365:         key_count = 0;
  1954  0FF3  1283               	bcf	3,5	;RP0=0, select bank0
  1955  0FF4  1303               	bcf	3,6	;RP1=0, select bank0
  1956  0FF5  1087               	bcf	7,1	;volatile
  1957  0FF6                     l2711:
  1958                           
  1959                           ;main.c: 366:         clcd_print(" SET TEMP ( C)", (0x80 + 0));
  1960  0FF6  120A  118A  27F1  120A  158A  	fcall	_clear_clcd
  1961  0FFB                     l2713:
  1962                           
  1963                           ;main.c: 367:         clcd_putch(0xDF, (0x80 + 11));
  1964  0FFB  1283               	bcf	3,5	;RP0=0, select bank0
  1965  0FFC  1303               	bcf	3,6	;RP1=0, select bank0
  1966  0FFD  01B2               	clrf	_operation_mode
  1967  0FFE  0AB2               	incf	_operation_mode,f
  1968  0FFF                     l157:
  1969  0FFF  0008               	return
  1970  1000                     __end_of_time_display_screen:
  1971                           
  1972                           	psect	text2
  1973  05B0                     __ptext2:	
  1974 ;; *************** function _door_status_check *****************
  1975 ;; Defined at:
  1976 ;;		line 303 in file "main.c"
  1977 ;; Parameters:    Size  Location     Type
  1978 ;;		None
  1979 ;; Auto vars:     Size  Location     Type
  1980 ;;		None
  1981 ;; Return value:  Size  Location     Type
  1982 ;;                  1    wreg      void 
  1983 ;; Registers used:
  1984 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1985 ;; Tracked objects:
  1986 ;;		On entry : 0/0
  1987 ;;		On exit  : 0/0
  1988 ;;		Unchanged: 0/0
  1989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1990 ;;      Params:         0       0       0       0       0
  1991 ;;      Locals:         0       0       0       0       0
  1992 ;;      Temps:          1       0       0       0       0
  1993 ;;      Totals:         1       0       0       0       0
  1994 ;;Total ram usage:        1 bytes
  1995 ;; Hardware stack levels used: 1
  1996 ;; Hardware stack levels required when called: 3
  1997 ;; This function calls:
  1998 ;;		_clcd_print
  1999 ;;		_clear_clcd
  2000 ;; This function is called by:
  2001 ;;		_time_display_screen
  2002 ;; This function uses a non-reentrant model
  2003 ;;
  2004                           
  2005                           
  2006                           ;psect for function _door_status_check
  2007  05B0                     _door_status_check:
  2008  05B0                     l2427:	
  2009                           ;incstack = 0
  2010                           ; Regs used in _door_status_check: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2011                           
  2012                           
  2013                           ;main.c: 306:         clear_clcd();
  2014  05B0  1283               	bcf	3,5	;RP0=0, select bank0
  2015  05B1  1303               	bcf	3,6	;RP1=0, select bank0
  2016  05B2  1986               	btfsc	6,3	;volatile
  2017  05B3  2DB5               	goto	u2061
  2018  05B4  2DB6               	goto	u2060
  2019  05B5                     u2061:
  2020  05B5  2DEA               	goto	l153
  2021  05B6                     u2060:
  2022  05B6                     l2429:
  2023                           
  2024                           ;main.c: 307:     };main.c: 309: 
  2025  05B6  1112               	bcf	18,2	;volatile
  2026                           
  2027                           ;main.c: 310: void time_display_screen (void)
  2028  05B7  1107               	bcf	7,2	;volatile
  2029                           
  2030                           ;main.c: 311: {
  2031  05B8  1487               	bsf	7,1	;volatile
  2032  05B9                     l2431:
  2033                           
  2034                           ;main.c: 312: 
  2035  05B9  120A  118A  27F1  120A  118A  	fcall	_clear_clcd
  2036  05BE                     l2433:
  2037                           
  2038                           ;main.c: 313:      door_status_check();
  2039  05BE  3045               	movlw	low (STR_13| (0+32768))
  2040  05BF  1283               	bcf	3,5	;RP0=0, select bank0
  2041  05C0  1303               	bcf	3,6	;RP1=0, select bank0
  2042  05C1  00BA               	movwf	clcd_print@str
  2043  05C2  3086               	movlw	high (STR_13| (0+32768))
  2044  05C3  00BB               	movwf	clcd_print@str+1
  2045  05C4  30C0               	movlw	192
  2046  05C5  00F8               	movwf	??_door_status_check
  2047  05C6  0878               	movf	??_door_status_check,w
  2048  05C7  00BC               	movwf	clcd_print@addr
  2049  05C8  120A  158A  2534  120A  118A  	fcall	_clcd_print
  2050  05CD                     l2435:
  2051                           
  2052                           ;main.c: 314: 
  2053  05CD  3077               	movlw	low (STR_14| (0+32768))
  2054  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  2055  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  2056  05D0  00BA               	movwf	clcd_print@str
  2057  05D1  3086               	movlw	high (STR_14| (0+32768))
  2058  05D2  00BB               	movwf	clcd_print@str+1
  2059  05D3  3090               	movlw	144
  2060  05D4  00F8               	movwf	??_door_status_check
  2061  05D5  0878               	movf	??_door_status_check,w
  2062  05D6  00BC               	movwf	clcd_print@addr
  2063  05D7  120A  158A  2534  120A  118A  	fcall	_clcd_print
  2064  05DC                     l150:	
  2065                           ;main.c: 318: ;main.c: 320: 
  2066                           
  2067                           
  2068                           ;main.c: 317: 
  2069  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  2070  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  2071  05DE  1D86               	btfss	6,3	;volatile
  2072  05DF  2DE1               	goto	u2071
  2073  05E0  2DE2               	goto	u2070
  2074  05E1                     u2071:
  2075  05E1  2DDC               	goto	l150
  2076  05E2                     u2070:
  2077  05E2                     l152:
  2078                           
  2079                           ;main.c: 321:      clcd_putch(min/10 + '0', (0x80 + 9));
  2080  05E2  1087               	bcf	7,1	;volatile
  2081                           
  2082                           ;main.c: 322:      clcd_putch(min%10 + '0', (0x80 + 10));
  2083  05E3  1512               	bsf	18,2	;volatile
  2084                           
  2085                           ;main.c: 323: 
  2086  05E4  1507               	bsf	7,2	;volatile
  2087  05E5                     l2437:
  2088                           
  2089                           ;main.c: 324: 
  2090  05E5  120A  118A  27F1  120A  118A  	fcall	_clear_clcd
  2091  05EA                     l153:
  2092  05EA  0008               	return
  2093  05EB                     __end_of_door_status_check:
  2094                           
  2095                           	psect	text3
  2096  0023                     __ptext3:	
  2097 ;; *************** function _set_time *****************
  2098 ;; Defined at:
  2099 ;;		line 210 in file "main.c"
  2100 ;; Parameters:    Size  Location     Type
  2101 ;;  key             1    wreg     unsigned char 
  2102 ;; Auto vars:     Size  Location     Type
  2103 ;;  key             1   15[BANK0 ] unsigned char 
  2104 ;; Return value:  Size  Location     Type
  2105 ;;                  1    wreg      void 
  2106 ;; Registers used:
  2107 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2108 ;; Tracked objects:
  2109 ;;		On entry : 0/0
  2110 ;;		On exit  : 0/0
  2111 ;;		Unchanged: 0/0
  2112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2113 ;;      Params:         0       0       0       0       0
  2114 ;;      Locals:         0       1       0       0       0
  2115 ;;      Temps:          0       3       0       0       0
  2116 ;;      Totals:         0       4       0       0       0
  2117 ;;Total ram usage:        4 bytes
  2118 ;; Hardware stack levels used: 1
  2119 ;; Hardware stack levels required when called: 3
  2120 ;; This function calls:
  2121 ;;		___awdiv
  2122 ;;		___awmod
  2123 ;;		___bmul
  2124 ;;		_clcd_print
  2125 ;;		_clcd_putch
  2126 ;;		_clear_clcd
  2127 ;; This function is called by:
  2128 ;;		_main
  2129 ;; This function uses a non-reentrant model
  2130 ;;
  2131                           
  2132                           
  2133                           ;psect for function _set_time
  2134  0023                     _set_time:
  2135                           
  2136                           ;incstack = 0
  2137                           ; Regs used in _set_time: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2138                           ;set_time@key stored from wreg
  2139  0023  1283               	bcf	3,5	;RP0=0, select bank0
  2140  0024  1303               	bcf	3,6	;RP1=0, select bank0
  2141  0025  00C9               	movwf	set_time@key
  2142  0026                     l2507:
  2143                           
  2144                           ;main.c: 210: ;main.c: 211: ;main.c: 212: ;main.c: 213: 
  2145  0026  3010               	movlw	16
  2146  0027  0631               	xorwf	_reset_flag,w
  2147  0028  1D03               	btfss	3,2
  2148  0029  282B               	goto	u2191
  2149  002A  282C               	goto	u2190
  2150  002B                     u2191:
  2151  002B  2873               	goto	l2531
  2152  002C                     u2190:
  2153  002C                     l2509:
  2154                           
  2155                           ;main.c: 214:     if(key!= '*' && key!= '#' && key!= 0xFF);main.c: 215:     {
  2156  002C  300F               	movlw	15
  2157  002D  00AE               	movwf	set_time@wait
  2158  002E  3000               	movlw	0
  2159  002F  00AF               	movwf	set_time@wait+1
  2160  0030                     l2511:
  2161                           
  2162                           ;main.c: 216:         key_count++;
  2163  0030  01AC               	clrf	set_time@blink
  2164  0031  01AD               	clrf	set_time@blink+1
  2165  0032                     l2513:
  2166                           
  2167                           ;main.c: 217:         if(key_count <= 2)
  2168  0032  01AA               	clrf	set_time@key_count
  2169  0033  01AB               	clrf	set_time@key_count+1
  2170  0034                     l2515:
  2171                           
  2172                           ;main.c: 218:         {
  2173  0034  01B5               	clrf	_sec
  2174  0035                     l2517:
  2175                           
  2176                           ;main.c: 219:             sec = sec*10 + key;
  2177  0035  01B4               	clrf	_min
  2178  0036                     l2519:
  2179                           
  2180                           ;main.c: 220:             blink_pos = 0;
  2181  0036  01A8               	clrf	set_time@blink_pos
  2182  0037  01A9               	clrf	set_time@blink_pos+1
  2183  0038                     l2521:
  2184                           
  2185                           ;main.c: 221:         }
  2186  0038  30FF               	movlw	255
  2187  0039  00C6               	movwf	??_set_time
  2188  003A  0846               	movf	??_set_time,w
  2189  003B  00C9               	movwf	set_time@key
  2190  003C                     l2523:
  2191                           
  2192                           ;main.c: 222:         else if(key_count > 2 && key_count <= 4)
  2193  003C  3000               	movlw	low (STR_8| (0+32768))
  2194  003D  00BA               	movwf	clcd_print@str
  2195  003E  3086               	movlw	high (STR_8| (0+32768))
  2196  003F  00BB               	movwf	clcd_print@str+1
  2197  0040  3080               	movlw	128
  2198  0041  00C6               	movwf	??_set_time
  2199  0042  0846               	movf	??_set_time,w
  2200  0043  00BC               	movwf	clcd_print@addr
  2201  0044  120A  158A  2534  120A  118A  	fcall	_clcd_print
  2202  0049                     l2525:
  2203                           
  2204                           ;main.c: 223:         {
